economy,Country,EN.ATM.GHGT.KT.CE,SP.POP.TOTL
LBN,Lebanon,35209.9990844727,6855709.0
LVA,Latvia,11699.9998092651,1913822.0
LAO,Lao PDR,29280.0006866455,7169456.0
KGZ,Kyrgyz Republic,16909.9998474121,6456200.0
KWT,Kuwait,136690.002441406,4207077.0
XKX,Kosovo,,1788878.0
KOR,"Korea, Rep.",698460.021972656,51764822.0
PRK,"Korea, Dem. People's Rep.",79339.9963378906,25666158.0
KIR,Kiribati,119.999997317791,117608.0
KEN,Kenya,81010.0021362305,52573967.0
KAZ,Kazakhstan,274670.013427734,18513673.0
JOR,Jordan,36569.9996948242,10101697.0
JPN,Japan,1166510.00976563,126633000.0
JAM,Jamaica,9970.00026702881,2948277.0
ITA,Italy,389000.0,59729081.0
ISR,Israel,87180.0003051758,9054000.0
IMN,Isle of Man,,84589.0
IRL,Ireland,61479.9995422363,4934340.0
IRQ,Iraq,320820.007324219,39309789.0
IRN,"Iran, Islamic Rep.",893719.970703125,82913893.0
IDN,Indonesia,1002369.99511719,270625567.0
IND,India,3394870.1171875,1366417756.0
ISL,Iceland,2849.99990463257,360563.0
HUN,Hungary,60590.0001525879,9771141.0
HKG,"Hong Kong SAR, China",,7507900.0
HND,Honduras,22389.9993896484,9746115.0
HTI,Haiti,10500.0,11263079.0
GUY,Guyana,5679.99982833862,782775.0
GNB,Guinea-Bissau,2579.99992370605,1920917.0
GIN,Guinea,28329.9999237061,12771246.0
GTM,Guatemala,35099.9984741211,16604026.0
GUM,Guam,,167295.0
GRD,Grenada,2390.00010490417,112002.0
GRL,Greenland,,56225.0
GRC,Greece,78500.0,10721582.0
GIB,Gibraltar,,33706.0
GHA,Ghana,37650.0015258789,30417858.0
DEU,Germany,749710.021972656,83092962.0
GEO,Georgia,17600.0003814697,3720161.0
GMB,"Gambia, The",2339.99991416931,2347696.0
GAB,Gabon,13170.0000762939,2172578.0
PYF,French Polynesia,,279285.0
FRA,France,414040.008544922,67248926.0
FIN,Finland,51479.9995422363,5521606.0
FJI,Fiji,2380.00011444092,889955.0
FRO,Faroe Islands,,48677.0
ETH,Ethiopia,150960.006713867,112078727.0
SWZ,Eswatini,2789.99996185303,1148133.0
EST,Estonia,12869.9998855591,1326855.0
ERI,Eritrea,6329.99992370605,
GNQ,Equatorial Guinea,11409.9998474121,1355982.0
SLV,El Salvador,12819.9996948242,6453550.0
EGY,"Egypt, Arab Rep.",351769.989013672,100388076.0
ECU,Ecuador,72529.9987792969,17373657.0
DOM,Dominican Republic,41319.9996948242,10738957.0
DMA,Dominica,230.000004172325,71808.0
DJI,Djibouti,1379.99999523163,973557.0
DNK,Denmark,43200.0007629395,5814422.0
CZE,Czechia,116589.996337891,10671870.0
CYP,Cyprus,8539.99996185303,1198574.0
CUW,Curacao,,157441.0
CUB,Cuba,41240.0016784668,11333484.0
HRV,Croatia,22260.0002288818,4065253.0
CIV,Cote d'Ivoire,24860.0006103516,25716554.0
CRI,Costa Rica,15750.0,5047561.0
COG,"Congo, Rep.",19200.0007629395,5380504.0
COD,"Congo, Dem. Rep.",55000.0,86790568.0
COM,Comoros,639.999985694885,850891.0
COL,Colombia,187339.996337891,50339443.0
CHN,China,12705089.84375,1407745000.0
CHL,Chile,113019.996643066,18952035.0
CHI,Channel Islands,,172264.0
TCD,Chad,81650.0015258789,15946882.0
CAF,Central African Republic,19729.9995422363,4745179.0
CYM,Cayman Islands,,64948.0
CAN,Canada,736929.992675781,37601230.0
CMR,Cameroon,90120.002746582,25876387.0
KHM,Cambodia,40060.001373291,16486542.0
CPV,Cabo Verde,810.000002384186,549936.0
BDI,Burundi,4559.99994277954,11530577.0
BFA,Burkina Faso,32209.9990844727,20321383.0
BGR,Bulgaria,51279.9987792969,6975761.0
BRN,Brunei Darussalam,9300.00019073486,433296.0
VGB,British Virgin Islands,,30033.0
BRA,Brazil,1057260.00976563,211049519.0
BWA,Botswana,11000.0,2303703.0
BIH,Bosnia and Herzegovina,26229.9995422363,3300998.0
BOL,Bolivia,60790.0009155273,11513102.0
BTN,Bhutan,1679.99994754791,763094.0
BMU,Bermuda,,63911.0
BEN,Benin,15020.0004577637,11801151.0
BLZ,Belize,1549.99995231628,390351.0
BEL,Belgium,108059.997558594,11488980.0
BLR,Belarus,86830.0018310547,9419758.0
BRB,Barbados,3789.99996185303,287021.0
BGD,Bangladesh,215940.002441406,163046173.0
BHR,Bahrain,54409.9998474121,1641164.0
BHS,"Bahamas, The",3160.00008583069,389486.0
AZE,Azerbaijan,54799.9992370605,10024283.0
AUT,Austria,76919.9981689453,8879920.0
AUS,Australia,585979.98046875,25365745.0
ABW,Aruba,,106310.0
ARM,Armenia,9960.00003814697,2957728.0
ARG,Argentina,369049.987792969,44938712.0
ATG,Antigua and Barbuda,1220.00002861023,97115.0
AGO,Angola,79680.0003051758,31825299.0
AND,Andorra,629.999995231628,77146.0
ASM,American Samoa,,55312.0
DZA,Algeria,282010.009765625,43053054.0
ALB,Albania,9010.00022888184,2854191.0
AFG,Afghanistan,28639.9993896484,38041757.0
WLD,World,46287620.0335007,7683806444.0
UMC,Upper middle income,20931299.9263387,2480707519.0
TSS,Sub-Saharan Africa (IDA & IBRD countries),2261020.00176907,1106957870.0
SSA,Sub-Saharan Africa (excluding high income),2260240.00179768,1106860245.0
SSF,Sub-Saharan Africa,2261020.00176907,1106957870.0
TSA,South Asia (IDA & IBRD),4156440.1217699,1835776769.0
SAS,South Asia,4156440.1217699,1835776769.0
SST,Small states,354550.001589581,41254483.0
PRE,Pre-demographic dividend,1787710.00683308,944902748.0
PST,Post-demographic dividend,13060959.9804878,1113142897.0
PSS,Pacific island small states,6180.00010959804,2491878.0
OSS,Other small states,286010.001063346,31361216.0
OED,OECD members,14551209.9852562,1365274704.0
INX,Not classified,,
NAC,North America,6738139.95361328,365995094.0
MIC,Middle income,30134349.9978092,5754728710.0
TMN,Middle East & North Africa (IDA & IBRD countries),2256579.97977734,384771769.0
MNA,Middle East & North Africa (excluding high income),2256579.97977734,389457075.0
MEA,Middle East & North Africa,3718720.01421451,456709496.0
LMC,Lower middle income,9203050.07147044,3274021191.0
LIC,Low income,1012720.00360489,665731857.0
LMY,Low & middle income,31147070.0014141,6420460567.0
LDC,Least developed countries: UN classification,1593780.01346253,1033088986.0
TLA,Latin America & the Caribbean (IDA & IBRD countries),3188969.98839081,630644771.0
LAC,Latin America & Caribbean (excluding high income),2774539.98966516,585257302.0
LCN,Latin America & Caribbean,3237159.99011696,646431661.0
LTE,Late-demographic dividend,19844109.9478901,2308520840.0
IDA,IDA total,2891070.00686787,1670692565.0
IDX,IDA only,1705420.01343332,1109120636.0
IDB,IDA blend,1185649.99343455,561571929.0
IBT,IDA & IBRD total,31959650.0165146,6496952025.0
IBD,IBRD only,29068580.0096467,4826259460.0
HIC,High income,14884810.0265935,1234830048.0
HPC,Heavily indebted poor countries (HIPC),1242080.0126195,801708019.0
FCS,Fragile and conflict affected situations,2185330.01727425,940026046.0
EUU,European Union,3383420.04179955,447197811.0
TEC,Europe & Central Asia (IDA & IBRD countries),4676500.10681153,460788476.0
ECA,Europe & Central Asia (excluding high income),4199860.09407044,399386100.0
ECS,Europe & Central Asia,8065980.12498022,920807612.0
EMU,Euro area,2588930.03439903,342283354.0
TEA,East Asia & Pacific (IDA & IBRD countries),15420139.817996,2078012370.0
EAP,East Asia & Pacific (excluding high income),15499409.8143335,2103723076.0
EAS,East Asia & Pacific,18110159.8270368,2351127942.0
EAR,Early-demographic dividend,11592670.0982973,3290291029.0
CEB,Central Europe and the Baltics,803120.008468629,102398494.0
CSS,Caribbean small states,62360.0004166365,7401389.0
ARB,Arab World,2881820.04022598,427870273.0
AFW,Africa Western and Central,833840.000689029,446911598.0
AFE,Africa Eastern and Southern,1427180.00108004,660046272.0
