Date,GDP Def
2014-01-01,102.942
2014-04-01,103.525
2014-07-01,103.977
2014-10-01,104.15
2015-01-01,104.113
2015-04-01,104.677
2015-07-01,104.989
2015-10-01,104.979
2016-01-01,104.895
2016-04-01,105.636
2016-07-01,105.929
2016-10-01,106.487
2017-01-01,107.038
2017-04-01,107.371
2017-07-01,107.91
2017-10-01,108.653
2018-01-01,109.32
2018-04-01,110.258
2018-07-01,110.629
2018-10-01,111.132
2019-01-01,111.562
2019-04-01,112.184
2019-07-01,112.55
2019-10-01,112.963
2020-01-01,113.418
2020-04-01,112.993
2020-07-01,113.971
2020-10-01,114.692
2021-01-01,116.12
2021-04-01,117.922
2021-07-01,119.712
2021-10-01,121.708
2022-01-01,124.174
2022-04-01,126.907
